0,1.1234e-05,1.8896e-06,-7.842e-06,0,0,0,1
0.00016909,1.1222e-05,1.889e-06,-7.837e-06,0,0,0,1
0.00033817,1.121e-05,1.8884e-06,-7.8319e-06,0,0,0,1
0.00050726,1.1198e-05,1.8878e-06,-7.8268e-06,0,0,0,1
0.00067635,1.1186e-05,1.8872e-06,-7.8218e-06,0,0,0,1
0.00084544,1.1173e-05,1.8866e-06,-7.8167e-06,0,0,0,1
0.0010145,1.1161e-05,1.886e-06,-7.8116e-06,0,0,0,1
0.0011836,1.1149e-05,1.8853e-06,-7.8065e-06,0,0,0,1
0.0013527,1.1137e-05,1.8847e-06,-7.8015e-06,0,0,0,1
0.0015218,1.1124e-05,1.8841e-06,-7.7964e-06,0,0,0,1
0.0084441,1.0624e-05,1.8591e-06,-7.5888e-06,0,0,0,1
0.015367,1.0125e-05,1.8342e-06,-7.381e-06,0,0,0,1
0.022289,9.6264e-06,1.8095e-06,-7.1731e-06,0,0,0,1
0.029211,9.1291e-06,1.7849e-06,-6.965e-06,0,0,0,1
0.036134,8.6328e-06,1.7605e-06,-6.7567e-06,0,0,0,1
0.043056,8.1375e-06,1.7362e-06,-6.5484e-06,0,0,0,1
0.049978,7.643e-06,1.712e-06,-6.3399e-06,0,0,0,1
0.056901,7.1494e-06,1.6879e-06,-6.1313e-06,0,0,0,1
0.063823,6.6566e-06,1.6639e-06,-5.9226e-06,0,0,0,1
0.064109,6.6362e-06,1.6629e-06,-5.914e-06,0,0,0,1
0.064395,6.6159e-06,1.6619e-06,-5.9054e-06,0,0,0,1
0.064681,6.5955e-06,1.6609e-06,-5.8967e-06,0,0,0,1
0.064967,6.5752e-06,1.6599e-06,-5.8881e-06,0,0,0,1
0.065253,6.5549e-06,1.659e-06,-5.8795e-06,0,0,0,1
0.065539,6.5345e-06,1.658e-06,-5.8709e-06,0,0,0,1
0.065825,6.5142e-06,1.657e-06,-5.8622e-06,0,0,0,1
0.066111,6.4938e-06,1.656e-06,-5.8536e-06,0,0,0,1
0.066397,6.4735e-06,1.655e-06,-5.845e-06,0,0,0,1
0.073319,5.985e-06,1.6311e-06,-5.6389e-06,0,0,0,1
0.080242,5.5037e-06,1.6074e-06,-5.4381e-06,0,0,0,1
0.087164,5.0298e-06,1.5839e-06,-5.2424e-06,0,0,0,1
0.094086,4.5632e-06,1.5606e-06,-5.0518e-06,0,0,0,1
0.10101,4.1039e-06,1.5374e-06,-4.8663e-06,0,0,0,1
0.10793,3.6519e-06,1.5144e-06,-4.6856e-06,0,0,0,1
0.11485,3.2072e-06,1.4916e-06,-4.5098e-06,0,0,0,1
0.12178,2.77e-06,1.4691e-06,-4.3387e-06,0,0,0,1
0.1287,2.3401e-06,1.4468e-06,-4.1723e-06,0,0,0,1
0.129,2.3216e-06,1.4458e-06,-4.1652e-06,0,0,0,1
0.1293,2.3032e-06,1.4448e-06,-4.1581e-06,0,0,0,1
0.1296,2.2847e-06,1.4439e-06,-4.151e-06,0,0,0,1
0.1299,2.2663e-06,1.4429e-06,-4.1439e-06,0,0,0,1
0.1302,2.2479e-06,1.442e-06,-4.1369e-06,0,0,0,1
0.1305,2.2295e-06,1.441e-06,-4.1298e-06,0,0,0,1
0.1308,2.2111e-06,1.44e-06,-4.1228e-06,0,0,0,1
0.1311,2.1927e-06,1.4391e-06,-4.1157e-06,0,0,0,1
0.1314,2.1743e-06,1.4381e-06,-4.1087e-06,0,0,0,1
0.13832,1.7537e-06,1.4159e-06,-3.9493e-06,0,0,0,1
0.14524,1.3389e-06,1.3936e-06,-3.7949e-06,0,0,0,1
0.15216,9.302e-07,1.3714e-06,-3.6452e-06,0,0,0,1
0.15909,5.2751e-07,1.3492e-06,-3.5003e-06,0,0,0,1
0.16601,1.3088e-07,1.3271e-06,-3.36e-06,0,0,0,1
0.17293,-2.5966e-07,1.305e-06,-3.2242e-06,0,0,0,1
0.17985,-6.4407e-07,1.283e-06,-3.0929e-06,0,0,0,1
0.18678,-1.0223e-06,1.261e-06,-2.966e-06,0,0,0,1
0.1937,-1.3944e-06,1.2392e-06,-2.8433e-06,0,0,0,1
0.19465,-1.4452e-06,1.2362e-06,-2.8267e-06,0,0,0,1
0.19561,-1.496e-06,1.2331e-06,-2.8103e-06,0,0,0,1
0.19656,-1.5466e-06,1.2301e-06,-2.7939e-06,0,0,0,1
0.19752,-1.5972e-06,1.2271e-06,-2.7776e-06,0,0,0,1
0.19847,-1.6476e-06,1.2241e-06,-2.7614e-06,0,0,0,1
0.19943,-1.6979e-06,1.2211e-06,-2.7453e-06,0,0,0,1
0.20038,-1.7482e-06,1.218e-06,-2.7294e-06,0,0,0,1
0.20134,-1.7983e-06,1.215e-06,-2.7135e-06,0,0,0,1
0.20229,-1.8484e-06,1.212e-06,-2.6977e-06,0,0,0,1
0.20922,-2.2083e-06,1.1899e-06,-2.5859e-06,0,0,0,1
0.21614,-2.5634e-06,1.1678e-06,-2.4784e-06,0,0,0,1
0.22306,-2.9136e-06,1.1456e-06,-2.3752e-06,0,0,0,1
0.22998,-3.2588e-06,1.1234e-06,-2.2762e-06,0,0,0,1
0.23691,-3.5989e-06,1.1012e-06,-2.1812e-06,0,0,0,1
0.24383,-3.934e-06,1.079e-06,-2.0902e-06,0,0,0,1
0.25075,-4.2639e-06,1.0568e-06,-2.0032e-06,0,0,0,1
0.25767,-4.5887e-06,1.0347e-06,-1.9199e-06,0,0,0,1
0.26459,-4.9082e-06,1.0126e-06,-1.8405e-06,0,0,0,1
0.26516,-4.9339e-06,1.0108e-06,-1.8342e-06,0,0,0,1
0.26572,-4.9596e-06,1.009e-06,-1.8279e-06,0,0,0,1
0.26628,-4.9853e-06,1.0072e-06,-1.8217e-06,0,0,0,1
0.26684,-5.0109e-06,1.0054e-06,-1.8155e-06,0,0,0,1
0.26741,-5.0366e-06,1.0036e-06,-1.8093e-06,0,0,0,1
0.26797,-5.0622e-06,1.0018e-06,-1.8032e-06,0,0,0,1
0.26853,-5.0877e-06,9.9995e-07,-1.7971e-06,0,0,0,1
0.2691,-5.1133e-06,9.9814e-07,-1.791e-06,0,0,0,1
0.26966,-5.1388e-06,9.9634e-07,-1.785e-06,0,0,0,1
0.27658,-5.4506e-06,9.7396e-07,-1.7127e-06,0,0,0,1
0.2835,-5.7585e-06,9.5134e-07,-1.6444e-06,0,0,0,1
